id,BFBin
29,0101100011010110010111101010101001011000110101100101111010101010010110001101011001011110101010100101100011010110010111101010101001011000110101100101111010101010010110001101011001011110101010100101100011010110010111101010101001011000110101100101111010101010010110001101011001011110101010100101100011010110010111101010101001011000110101100101111010101010010110001101011001011110101010100101100011010110010111101010101001011000110101100101111010101010010110001101011001011110101010100101100011010110010111101010101001011000110101100101111010101010010110001101011001011110101010100101100011010110010111101010101001011000110101100101111010101010010110001101011001011110101010100101100011010110010111101010101001011000110101100101111010101010010110001101011001011110101010100101100011010110010111101010101001011000110101100101111010101010010110001101011001011110101010100101100011010110010111101010101001011000110101100101111010101010010110001101011001011110101010100101100011010110010111101010101001011000110101100101111010101010
30,1101111111011110100010110010000011011111110111101000101100100000110111111101111010001011001000001101111111011110100010110010000011011111110111101000101100100000110111111101111010001011001000001101111111011110100010110010000011011111110111101000101100100000110111111101111010001011001000001101111111011110100010110010000011011111110111101000101100100000110111111101111010001011001000001101111111011110100010110010000011011111110111101000101100100000110111111101111010001011001000001101111111011110100010110010000011011111110111101000101100100000110111111101111010001011001000001101111111011110100010110010000011011111110111101000101100100000110111111101111010001011001000001101111111011110100010110010000011011111110111101000101100100000110111111101111010001011001000001101111111011110100010110010000011011111110111101000101100100000110111111101111010001011001000001101111111011110100010110010000011011111110111101000101100100000110111111101111010001011001000001101111111011110100010110010000011011111110111101000101100100000
31,1110000101111011101011000101100011100001011110111010110001011000111000010111101110101100010110001110000101111011101011000101100011100001011110111010110001011000111000010111101110101100010110001110000101111011101011000101100011100001011110111010110001011000111000010111101110101100010110001110000101111011101011000101100011100001011110111010110001011000111000010111101110101100010110001110000101111011101011000101100011100001011110111010110001011000111000010111101110101100010110001110000101111011101011000101100011100001011110111010110001011000111000010111101110101100010110001110000101111011101011000101100011100001011110111010110001011000111000010111101110101100010110001110000101111011101011000101100011100001011110111010110001011000111000010111101110101100010110001110000101111011101011000101100011100001011110111010110001011000111000010111101110101100010110001110000101111011101011000101100011100001011110111010110001011000111000010111101110101100010110001110000101111011101011000101100011100001011110111010110001011000
32,0110100010010011011010000101101001101000100100110110100001011010011010001001001101101000010110100110100010010011011010000101101001101000100100110110100001011010011010001001001101101000010110100110100010010011011010000101101001101000100100110110100001011010011010001001001101101000010110100110100010010011011010000101101001101000100100110110100001011010011010001001001101101000010110100110100010010011011010000101101001101000100100110110100001011010011010001001001101101000010110100110100010010011011010000101101001101000100100110110100001011010011010001001001101101000010110100110100010010011011010000101101001101000100100110110100001011010011010001001001101101000010110100110100010010011011010000101101001101000100100110110100001011010011010001001001101101000010110100110100010010011011010000101101001101000100100110110100001011010011010001001001101101000010110100110100010010011011010000101101001101000100100110110100001011010011010001001001101101000010110100110100010010011011010000101101001101000100100110110100001011010
33,1011011010010110000100000011110010110110100101100001000000111100101101101001011000010000001111001011011010010110000100000011110010110110100101100001000000111100101101101001011000010000001111001011011010010110000100000011110010110110100101100001000000111100101101101001011000010000001111001011011010010110000100000011110010110110100101100001000000111100101101101001011000010000001111001011011010010110000100000011110010110110100101100001000000111100101101101001011000010000001111001011011010010110000100000011110010110110100101100001000000111100101101101001011000010000001111001011011010010110000100000011110010110110100101100001000000111100101101101001011000010000001111001011011010010110000100000011110010110110100101100001000000111100101101101001011000010000001111001011011010010110000100000011110010110110100101100001000000111100101101101001011000010000001111001011011010010110000100000011110010110110100101100001000000111100101101101001011000010000001111001011011010010110000100000011110010110110100101100001000000111100
34,0000010100100011011110000010011000000101001000110111100000100110000001010010001101111000001001100000010100100011011110000010011000000101001000110111100000100110000001010010001101111000001001100000010100100011011110000010011000000101001000110111100000100110000001010010001101111000001001100000010100100011011110000010011000000101001000110111100000100110000001010010001101111000001001100000010100100011011110000010011000000101001000110111100000100110000001010010001101111000001001100000010100100011011110000010011000000101001000110111100000100110000001010010001101111000001001100000010100100011011110000010011000000101001000110111100000100110000001010010001101111000001001100000010100100011011110000010011000000101001000110111100000100110000001010010001101111000001001100000010100100011011110000010011000000101001000110111100000100110000001010010001101111000001001100000010100100011011110000010011000000101001000110111100000100110000001010010001101111000001001100000010100100011011110000010011000000101001000110111100000100110
35,0101100011110100100001001010101101011000111101001000010010101011010110001111010010000100101010110101100011110100100001001010101101011000111101001000010010101011010110001111010010000100101010110101100011110100100001001010101101011000111101001000010010101011010110001111010010000100101010110101100011110100100001001010101101011000111101001000010010101011010110001111010010000100101010110101100011110100100001001010101101011000111101001000010010101011010110001111010010000100101010110101100011110100100001001010101101011000111101001000010010101011010110001111010010000100101010110101100011110100100001001010101101011000111101001000010010101011010110001111010010000100101010110101100011110100100001001010101101011000111101001000010010101011010110001111010010000100101010110101100011110100100001001010101101011000111101001000010010101011010110001111010010000100101010110101100011110100100001001010101101011000111101001000010010101011010110001111010010000100101010110101100011110100100001001010101101011000111101001000010010101011
36,1001010001010001010101111101111010010100010100010101011111011110100101000101000101010111110111101001010001010001010101111101111010010100010100010101011111011110100101000101000101010111110111101001010001010001010101111101111010010100010100010101011111011110100101000101000101010111110111101001010001010001010101111101111010010100010100010101011111011110100101000101000101010111110111101001010001010001010101111101111010010100010100010101011111011110100101000101000101010111110111101001010001010001010101111101111010010100010100010101011111011110100101000101000101010111110111101001010001010001010101111101111010010100010100010101011111011110100101000101000101010111110111101001010001010001010101111101111010010100010100010101011111011110100101000101000101010111110111101001010001010001010101111101111010010100010100010101011111011110100101000101000101010111110111101001010001010001010101111101111010010100010100010101011111011110100101000101000101010111110111101001010001010001010101111101111010010100010100010101011111011110
37,0101111110111101111111001110011001011111101111011111110011100110010111111011110111111100111001100101111110111101111111001110011001011111101111011111110011100110010111111011110111111100111001100101111110111101111111001110011001011111101111011111110011100110010111111011110111111100111001100101111110111101111111001110011001011111101111011111110011100110010111111011110111111100111001100101111110111101111111001110011001011111101111011111110011100110010111111011110111111100111001100101111110111101111111001110011001011111101111011111110011100110010111111011110111111100111001100101111110111101111111001110011001011111101111011111110011100110010111111011110111111100111001100101111110111101111111001110011001011111101111011111110011100110010111111011110111111100111001100101111110111101111111001110011001011111101111011111110011100110010111111011110111111100111001100101111110111101111111001110011001011111101111011111110011100110010111111011110111111100111001100101111110111101111111001110011001011111101111011111110011100110
38,1000101000100010110001000101111110001010001000101100010001011111100010100010001011000100010111111000101000100010110001000101111110001010001000101100010001011111100010100010001011000100010111111000101000100010110001000101111110001010001000101100010001011111100010100010001011000100010111111000101000100010110001000101111110001010001000101100010001011111100010100010001011000100010111111000101000100010110001000101111110001010001000101100010001011111100010100010001011000100010111111000101000100010110001000101111110001010001000101100010001011111100010100010001011000100010111111000101000100010110001000101111110001010001000101100010001011111100010100010001011000100010111111000101000100010110001000101111110001010001000101100010001011111100010100010001011000100010111111000101000100010110001000101111110001010001000101100010001011111100010100010001011000100010111111000101000100010110001000101111110001010001000101100010001011111100010100010001011000100010111111000101000100010110001000101111110001010001000101100010001011111
39,1110110101001011111110001111111011101101010010111111100011111110111011010100101111111000111111101110110101001011111110001111111011101101010010111111100011111110111011010100101111111000111111101110110101001011111110001111111011101101010010111111100011111110111011010100101111111000111111101110110101001011111110001111111011101101010010111111100011111110111011010100101111111000111111101110110101001011111110001111111011101101010010111111100011111110111011010100101111111000111111101110110101001011111110001111111011101101010010111111100011111110111011010100101111111000111111101110110101001011111110001111111011101101010010111111100011111110111011010100101111111000111111101110110101001011111110001111111011101101010010111111100011111110111011010100101111111000111111101110110101001011111110001111111011101101010010111111100011111110111011010100101111111000111111101110110101001011111110001111111011101101010010111111100011111110111011010100101111111000111111101110110101001011111110001111111011101101010010111111100011111110
40,1100010100111001110110111010011011000101001110011101101110100110110001010011100111011011101001101100010100111001110110111010011011000101001110011101101110100110110001010011100111011011101001101100010100111001110110111010011011000101001110011101101110100110110001010011100111011011101001101100010100111001110110111010011011000101001110011101101110100110110001010011100111011011101001101100010100111001110110111010011011000101001110011101101110100110110001010011100111011011101001101100010100111001110110111010011011000101001110011101101110100110110001010011100111011011101001101100010100111001110110111010011011000101001110011101101110100110110001010011100111011011101001101100010100111001110110111010011011000101001110011101101110100110110001010011100111011011101001101100010100111001110110111010011011000101001110011101101110100110110001010011100111011011101001101100010100111001110110111010011011000101001110011101101110100110110001010011100111011011101001101100010100111001110110111010011011000101001110011101101110100110
41,1111110111101011101100011010011011111101111010111011000110100110111111011110101110110001101001101111110111101011101100011010011011111101111010111011000110100110111111011110101110110001101001101111110111101011101100011010011011111101111010111011000110100110111111011110101110110001101001101111110111101011101100011010011011111101111010111011000110100110111111011110101110110001101001101111110111101011101100011010011011111101111010111011000110100110111111011110101110110001101001101111110111101011101100011010011011111101111010111011000110100110111111011110101110110001101001101111110111101011101100011010011011111101111010111011000110100110111111011110101110110001101001101111110111101011101100011010011011111101111010111011000110100110111111011110101110110001101001101111110111101011101100011010011011111101111010111011000110100110111111011110101110110001101001101111110111101011101100011010011011111101111010111011000110100110111111011110101110110001101001101111110111101011101100011010011011111101111010111011000110100110
42,0001011010101111010110110111100000010110101011110101101101111000000101101010111101011011011110000001011010101111010110110111100000010110101011110101101101111000000101101010111101011011011110000001011010101111010110110111100000010110101011110101101101111000000101101010111101011011011110000001011010101111010110110111100000010110101011110101101101111000000101101010111101011011011110000001011010101111010110110111100000010110101011110101101101111000000101101010111101011011011110000001011010101111010110110111100000010110101011110101101101111000000101101010111101011011011110000001011010101111010110110111100000010110101011110101101101111000000101101010111101011011011110000001011010101111010110110111100000010110101011110101101101111000000101101010111101011011011110000001011010101111010110110111100000010110101011110101101101111000000101101010111101011011011110000001011010101111010110110111100000010110101011110101101101111000000101101010111101011011011110000001011010101111010110110111100000010110101011110101101101111000
43,0011100001011000000010011011111000111000010110000000100110111110001110000101100000001001101111100011100001011000000010011011111000111000010110000000100110111110001110000101100000001001101111100011100001011000000010011011111000111000010110000000100110111110001110000101100000001001101111100011100001011000000010011011111000111000010110000000100110111110001110000101100000001001101111100011100001011000000010011011111000111000010110000000100110111110001110000101100000001001101111100011100001011000000010011011111000111000010110000000100110111110001110000101100000001001101111100011100001011000000010011011111000111000010110000000100110111110001110000101100000001001101111100011100001011000000010011011111000111000010110000000100110111110001110000101100000001001101111100011100001011000000010011011111000111000010110000000100110111110001110000101100000001001101111100011100001011000000010011011111000111000010110000000100110111110001110000101100000001001101111100011100001011000000010011011111000111000010110000000100110111110
44,0001100100110110001010011001110000011001001101100010100110011100000110010011011000101001100111000001100100110110001010011001110000011001001101100010100110011100000110010011011000101001100111000001100100110110001010011001110000011001001101100010100110011100000110010011011000101001100111000001100100110110001010011001110000011001001101100010100110011100000110010011011000101001100111000001100100110110001010011001110000011001001101100010100110011100000110010011011000101001100111000001100100110110001010011001110000011001001101100010100110011100000110010011011000101001100111000001100100110110001010011001110000011001001101100010100110011100000110010011011000101001100111000001100100110110001010011001110000011001001101100010100110011100000110010011011000101001100111000001100100110110001010011001110000011001001101100010100110011100000110010011011000101001100111000001100100110110001010011001110000011001001101100010100110011100000110010011011000101001100111000001100100110110001010011001110000011001001101100010100110011100
45,1101101011000001001110010110011111011010110000010011100101100111110110101100000100111001011001111101101011000001001110010110011111011010110000010011100101100111110110101100000100111001011001111101101011000001001110010110011111011010110000010011100101100111110110101100000100111001011001111101101011000001001110010110011111011010110000010011100101100111110110101100000100111001011001111101101011000001001110010110011111011010110000010011100101100111110110101100000100111001011001111101101011000001001110010110011111011010110000010011100101100111110110101100000100111001011001111101101011000001001110010110011111011010110000010011100101100111110110101100000100111001011001111101101011000001001110010110011111011010110000010011100101100111110110101100000100111001011001111101101011000001001110010110011111011010110000010011100101100111110110101100000100111001011001111101101011000001001110010110011111011010110000010011100101100111110110101100000100111001011001111101101011000001001110010110011111011010110000010011100101100111
62,1010101001100011110101111000101010101010011000111101011110001010101010100110001111010111100010101010101001100011110101111000101010101010011000111101011110001010101010100110001111010111100010101010101001100011110101111000101010101010011000111101011110001010101010100110001111010111100010101010101001100011110101111000101010101010011000111101011110001010101010100110001111010111100010101010101001100011110101111000101010101010011000111101011110001010101010100110001111010111100010101010101001100011110101111000101010101010011000111101011110001010101010100110001111010111100010101010101001100011110101111000101010101010011000111101011110001010101010100110001111010111100010101010101001100011110101111000101010101010011000111101011110001010101010100110001111010111100010101010101001100011110101111000101010101010011000111101011110001010101010100110001111010111100010101010101001100011110101111000101010101010011000111101011110001010101010100110001111010111100010101010101001100011110101111000101010101010011000111101011110001010
46,1101101010001111010011001010101111011010100011110100110010101011110110101000111101001100101010111101101010001111010011001010101111011010100011110100110010101011110110101000111101001100101010111101101010001111010011001010101111011010100011110100110010101011110110101000111101001100101010111101101010001111010011001010101111011010100011110100110010101011110110101000111101001100101010111101101010001111010011001010101111011010100011110100110010101011110110101000111101001100101010111101101010001111010011001010101111011010100011110100110010101011110110101000111101001100101010111101101010001111010011001010101111011010100011110100110010101011110110101000111101001100101010111101101010001111010011001010101111011010100011110100110010101011110110101000111101001100101010111101101010001111010011001010101111011010100011110100110010101011110110101000111101001100101010111101101010001111010011001010101111011010100011110100110010101011110110101000111101001100101010111101101010001111010011001010101111011010100011110100110010101011
47,0111000110001110000001111111100001110001100011100000011111111000011100011000111000000111111110000111000110001110000001111111100001110001100011100000011111111000011100011000111000000111111110000111000110001110000001111111100001110001100011100000011111111000011100011000111000000111111110000111000110001110000001111111100001110001100011100000011111111000011100011000111000000111111110000111000110001110000001111111100001110001100011100000011111111000011100011000111000000111111110000111000110001110000001111111100001110001100011100000011111111000011100011000111000000111111110000111000110001110000001111111100001110001100011100000011111111000011100011000111000000111111110000111000110001110000001111111100001110001100011100000011111111000011100011000111000000111111110000111000110001110000001111111100001110001100011100000011111111000011100011000111000000111111110000111000110001110000001111111100001110001100011100000011111111000011100011000111000000111111110000111000110001110000001111111100001110001100011100000011111111000
48,0000110101010011010001000100110000001101010100110100010001001100000011010101001101000100010011000000110101010011010001000100110000001101010100110100010001001100000011010101001101000100010011000000110101010011010001000100110000001101010100110100010001001100000011010101001101000100010011000000110101010011010001000100110000001101010100110100010001001100000011010101001101000100010011000000110101010011010001000100110000001101010100110100010001001100000011010101001101000100010011000000110101010011010001000100110000001101010100110100010001001100000011010101001101000100010011000000110101010011010001000100110000001101010100110100010001001100000011010101001101000100010011000000110101010011010001000100110000001101010100110100010001001100000011010101001101000100010011000000110101010011010001000100110000001101010100110100010001001100000011010101001101000100010011000000110101010011010001000100110000001101010100110100010001001100000011010101001101000100010011000000110101010011010001000100110000001101010100110100010001001100
49,1110101000001100110011010000101111101010000011001100110100001011111010100000110011001101000010111110101000001100110011010000101111101010000011001100110100001011111010100000110011001101000010111110101000001100110011010000101111101010000011001100110100001011111010100000110011001101000010111110101000001100110011010000101111101010000011001100110100001011111010100000110011001101000010111110101000001100110011010000101111101010000011001100110100001011111010100000110011001101000010111110101000001100110011010000101111101010000011001100110100001011111010100000110011001101000010111110101000001100110011010000101111101010000011001100110100001011111010100000110011001101000010111110101000001100110011010000101111101010000011001100110100001011111010100000110011001101000010111110101000001100110011010000101111101010000011001100110100001011111010100000110011001101000010111110101000001100110011010000101111101010000011001100110100001011111010100000110011001101000010111110101000001100110011010000101111101010000011001100110100001011
50,0111111011000000000100010001011001111110110000000001000100010110011111101100000000010001000101100111111011000000000100010001011001111110110000000001000100010110011111101100000000010001000101100111111011000000000100010001011001111110110000000001000100010110011111101100000000010001000101100111111011000000000100010001011001111110110000000001000100010110011111101100000000010001000101100111111011000000000100010001011001111110110000000001000100010110011111101100000000010001000101100111111011000000000100010001011001111110110000000001000100010110011111101100000000010001000101100111111011000000000100010001011001111110110000000001000100010110011111101100000000010001000101100111111011000000000100010001011001111110110000000001000100010110011111101100000000010001000101100111111011000000000100010001011001111110110000000001000100010110011111101100000000010001000101100111111011000000000100010001011001111110110000000001000100010110011111101100000000010001000101100111111011000000000100010001011001111110110000000001000100010110
51,0111000101011111000111101011001001110001010111110001111010110010011100010101111100011110101100100111000101011111000111101011001001110001010111110001111010110010011100010101111100011110101100100111000101011111000111101011001001110001010111110001111010110010011100010101111100011110101100100111000101011111000111101011001001110001010111110001111010110010011100010101111100011110101100100111000101011111000111101011001001110001010111110001111010110010011100010101111100011110101100100111000101011111000111101011001001110001010111110001111010110010011100010101111100011110101100100111000101011111000111101011001001110001010111110001111010110010011100010101111100011110101100100111000101011111000111101011001001110001010111110001111010110010011100010101111100011110101100100111000101011111000111101011001001110001010111110001111010110010011100010101111100011110101100100111000101011111000111101011001001110001010111110001111010110010011100010101111100011110101100100111000101011111000111101011001001110001010111110001111010110010
52,1111000100001011101011000100001011110001000010111010110001000010111100010000101110101100010000101111000100001011101011000100001011110001000010111010110001000010111100010000101110101100010000101111000100001011101011000100001011110001000010111010110001000010111100010000101110101100010000101111000100001011101011000100001011110001000010111010110001000010111100010000101110101100010000101111000100001011101011000100001011110001000010111010110001000010111100010000101110101100010000101111000100001011101011000100001011110001000010111010110001000010111100010000101110101100010000101111000100001011101011000100001011110001000010111010110001000010111100010000101110101100010000101111000100001011101011000100001011110001000010111010110001000010111100010000101110101100010000101111000100001011101011000100001011110001000010111010110001000010111100010000101110101100010000101111000100001011101011000100001011110001000010111010110001000010111100010000101110101100010000101111000100001011101011000100001011110001000010111010110001000010
53,0100110100001011011001010101000101001101000010110110010101010001010011010000101101100101010100010100110100001011011001010101000101001101000010110110010101010001010011010000101101100101010100010100110100001011011001010101000101001101000010110110010101010001010011010000101101100101010100010100110100001011011001010101000101001101000010110110010101010001010011010000101101100101010100010100110100001011011001010101000101001101000010110110010101010001010011010000101101100101010100010100110100001011011001010101000101001101000010110110010101010001010011010000101101100101010100010100110100001011011001010101000101001101000010110110010101010001010011010000101101100101010100010100110100001011011001010101000101001101000010110110010101010001010011010000101101100101010100010100110100001011011001010101000101001101000010110110010101010001010011010000101101100101010100010100110100001011011001010101000101001101000010110110010101010001010011010000101101100101010100010100110100001011011001010101000101001101000010110110010101010001
54,0111111110101001110010111000100001111111101010011100101110001000011111111010100111001011100010000111111110101001110010111000100001111111101010011100101110001000011111111010100111001011100010000111111110101001110010111000100001111111101010011100101110001000011111111010100111001011100010000111111110101001110010111000100001111111101010011100101110001000011111111010100111001011100010000111111110101001110010111000100001111111101010011100101110001000011111111010100111001011100010000111111110101001110010111000100001111111101010011100101110001000011111111010100111001011100010000111111110101001110010111000100001111111101010011100101110001000011111111010100111001011100010000111111110101001110010111000100001111111101010011100101110001000011111111010100111001011100010000111111110101001110010111000100001111111101010011100101110001000011111111010100111001011100010000111111110101001110010111000100001111111101010011100101110001000011111111010100111001011100010000111111110101001110010111000100001111111101010011100101110001000
55,1010100111001011100000111001100110101001110010111000001110011001101010011100101110000011100110011010100111001011100000111001100110101001110010111000001110011001101010011100101110000011100110011010100111001011100000111001100110101001110010111000001110011001101010011100101110000011100110011010100111001011100000111001100110101001110010111000001110011001101010011100101110000011100110011010100111001011100000111001100110101001110010111000001110011001101010011100101110000011100110011010100111001011100000111001100110101001110010111000001110011001101010011100101110000011100110011010100111001011100000111001100110101001110010111000001110011001101010011100101110000011100110011010100111001011100000111001100110101001110010111000001110011001101010011100101110000011100110011010100111001011100000111001100110101001110010111000001110011001101010011100101110000011100110011010100111001011100000111001100110101001110010111000001110011001101010011100101110000011100110011010100111001011100000111001100110101001110010111000001110011001
56,1110111000011000110101010001011011101110000110001101010100010110111011100001100011010101000101101110111000011000110101010001011011101110000110001101010100010110111011100001100011010101000101101110111000011000110101010001011011101110000110001101010100010110111011100001100011010101000101101110111000011000110101010001011011101110000110001101010100010110111011100001100011010101000101101110111000011000110101010001011011101110000110001101010100010110111011100001100011010101000101101110111000011000110101010001011011101110000110001101010100010110111011100001100011010101000101101110111000011000110101010001011011101110000110001101010100010110111011100001100011010101000101101110111000011000110101010001011011101110000110001101010100010110111011100001100011010101000101101110111000011000110101010001011011101110000110001101010100010110111011100001100011010101000101101110111000011000110101010001011011101110000110001101010100010110111011100001100011010101000101101110111000011000110101010001011011101110000110001101010100010110
57,0011101101001111010111010001011100111011010011110101110100010111001110110100111101011101000101110011101101001111010111010001011100111011010011110101110100010111001110110100111101011101000101110011101101001111010111010001011100111011010011110101110100010111001110110100111101011101000101110011101101001111010111010001011100111011010011110101110100010111001110110100111101011101000101110011101101001111010111010001011100111011010011110101110100010111001110110100111101011101000101110011101101001111010111010001011100111011010011110101110100010111001110110100111101011101000101110011101101001111010111010001011100111011010011110101110100010111001110110100111101011101000101110011101101001111010111010001011100111011010011110101110100010111001110110100111101011101000101110011101101001111010111010001011100111011010011110101110100010111001110110100111101011101000101110011101101001111010111010001011100111011010011110101110100010111001110110100111101011101000101110011101101001111010111010001011100111011010011110101110100010111
58,1001000011000011010110001011010110010000110000110101100010110101100100001100001101011000101101011001000011000011010110001011010110010000110000110101100010110101100100001100001101011000101101011001000011000011010110001011010110010000110000110101100010110101100100001100001101011000101101011001000011000011010110001011010110010000110000110101100010110101100100001100001101011000101101011001000011000011010110001011010110010000110000110101100010110101100100001100001101011000101101011001000011000011010110001011010110010000110000110101100010110101100100001100001101011000101101011001000011000011010110001011010110010000110000110101100010110101100100001100001101011000101101011001000011000011010110001011010110010000110000110101100010110101100100001100001101011000101101011001000011000011010110001011010110010000110000110101100010110101100100001100001101011000101101011001000011000011010110001011010110010000110000110101100010110101100100001100001101011000101101011001000011000011010110001011010110010000110000110101100010110101
59,0101001000100110010000001110001001010010001001100100000011100010010100100010011001000000111000100101001000100110010000001110001001010010001001100100000011100010010100100010011001000000111000100101001000100110010000001110001001010010001001100100000011100010010100100010011001000000111000100101001000100110010000001110001001010010001001100100000011100010010100100010011001000000111000100101001000100110010000001110001001010010001001100100000011100010010100100010011001000000111000100101001000100110010000001110001001010010001001100100000011100010010100100010011001000000111000100101001000100110010000001110001001010010001001100100000011100010010100100010011001000000111000100101001000100110010000001110001001010010001001100100000011100010010100100010011001000000111000100101001000100110010000001110001001010010001001100100000011100010010100100010011001000000111000100101001000100110010000001110001001010010001001100100000011100010010100100010011001000000111000100101001000100110010000001110001001010010001001100100000011100010
60,0001101100011011000100011011000000011011000110110001000110110000000110110001101100010001101100000001101100011011000100011011000000011011000110110001000110110000000110110001101100010001101100000001101100011011000100011011000000011011000110110001000110110000000110110001101100010001101100000001101100011011000100011011000000011011000110110001000110110000000110110001101100010001101100000001101100011011000100011011000000011011000110110001000110110000000110110001101100010001101100000001101100011011000100011011000000011011000110110001000110110000000110110001101100010001101100000001101100011011000100011011000000011011000110110001000110110000000110110001101100010001101100000001101100011011000100011011000000011011000110110001000110110000000110110001101100010001101100000001101100011011000100011011000000011011000110110001000110110000000110110001101100010001101100000001101100011011000100011011000000011011000110110001000110110000000110110001101100010001101100000001101100011011000100011011000000011011000110110001000110110000
61,0111001000101100001011101000011001110010001011000010111010000110011100100010110000101110100001100111001000101100001011101000011001110010001011000010111010000110011100100010110000101110100001100111001000101100001011101000011001110010001011000010111010000110011100100010110000101110100001100111001000101100001011101000011001110010001011000010111010000110011100100010110000101110100001100111001000101100001011101000011001110010001011000010111010000110011100100010110000101110100001100111001000101100001011101000011001110010001011000010111010000110011100100010110000101110100001100111001000101100001011101000011001110010001011000010111010000110011100100010110000101110100001100111001000101100001011101000011001110010001011000010111010000110011100100010110000101110100001100111001000101100001011101000011001110010001011000010111010000110011100100010110000101110100001100111001000101100001011101000011001110010001011000010111010000110011100100010110000101110100001100111001000101100001011101000011001110010001011000010111010000110
63,1011101010100110110100101011011010111010101001101101001010110110101110101010011011010010101101101011101010100110110100101011011010111010101001101101001010110110101110101010011011010010101101101011101010100110110100101011011010111010101001101101001010110110101110101010011011010010101101101011101010100110110100101011011010111010101001101101001010110110101110101010011011010010101101101011101010100110110100101011011010111010101001101101001010110110101110101010011011010010101101101011101010100110110100101011011010111010101001101101001010110110101110101010011011010010101101101011101010100110110100101011011010111010101001101101001010110110101110101010011011010010101101101011101010100110110100101011011010111010101001101101001010110110101110101010011011010010101101101011101010100110110100101011011010111010101001101101001010110110101110101010011011010010101101101011101010100110110100101011011010111010101001101101001010110110101110101010011011010010101101101011101010100110110100101011011010111010101001101101001010110110
64,1101110011101000001011010100001111011100111010000010110101000011110111001110100000101101010000111101110011101000001011010100001111011100111010000010110101000011110111001110100000101101010000111101110011101000001011010100001111011100111010000010110101000011110111001110100000101101010000111101110011101000001011010100001111011100111010000010110101000011110111001110100000101101010000111101110011101000001011010100001111011100111010000010110101000011110111001110100000101101010000111101110011101000001011010100001111011100111010000010110101000011110111001110100000101101010000111101110011101000001011010100001111011100111010000010110101000011110111001110100000101101010000111101110011101000001011010100001111011100111010000010110101000011110111001110100000101101010000111101110011101000001011010100001111011100111010000010110101000011110111001110100000101101010000111101110011101000001011010100001111011100111010000010110101000011110111001110100000101101010000111101110011101000001011010100001111011100111010000010110101000011
65,1000001010000110101100111100111010000010100001101011001111001110100000101000011010110011110011101000001010000110101100111100111010000010100001101011001111001110100000101000011010110011110011101000001010000110101100111100111010000010100001101011001111001110100000101000011010110011110011101000001010000110101100111100111010000010100001101011001111001110100000101000011010110011110011101000001010000110101100111100111010000010100001101011001111001110100000101000011010110011110011101000001010000110101100111100111010000010100001101011001111001110100000101000011010110011110011101000001010000110101100111100111010000010100001101011001111001110100000101000011010110011110011101000001010000110101100111100111010000010100001101011001111001110100000101000011010110011110011101000001010000110101100111100111010000010100001101011001111001110100000101000011010110011110011101000001010000110101100111100111010000010100001101011001111001110100000101000011010110011110011101000001010000110101100111100111010000010100001101011001111001110
66,0001001110001000100000001101101100010011100010001000000011011011000100111000100010000000110110110001001110001000100000001101101100010011100010001000000011011011000100111000100010000000110110110001001110001000100000001101101100010011100010001000000011011011000100111000100010000000110110110001001110001000100000001101101100010011100010001000000011011011000100111000100010000000110110110001001110001000100000001101101100010011100010001000000011011011000100111000100010000000110110110001001110001000100000001101101100010011100010001000000011011011000100111000100010000000110110110001001110001000100000001101101100010011100010001000000011011011000100111000100010000000110110110001001110001000100000001101101100010011100010001000000011011011000100111000100010000000110110110001001110001000100000001101101100010011100010001000000011011011000100111000100010000000110110110001001110001000100000001101101100010011100010001000000011011011000100111000100010000000110110110001001110001000100000001101101100010011100010001000000011011011
67,0111110001110000100100000111011101111100011100001001000001110111011111000111000010010000011101110111110001110000100100000111011101111100011100001001000001110111011111000111000010010000011101110111110001110000100100000111011101111100011100001001000001110111011111000111000010010000011101110111110001110000100100000111011101111100011100001001000001110111011111000111000010010000011101110111110001110000100100000111011101111100011100001001000001110111011111000111000010010000011101110111110001110000100100000111011101111100011100001001000001110111011111000111000010010000011101110111110001110000100100000111011101111100011100001001000001110111011111000111000010010000011101110111110001110000100100000111011101111100011100001001000001110111011111000111000010010000011101110111110001110000100100000111011101111100011100001001000001110111011111000111000010010000011101110111110001110000100100000111011101111100011100001001000001110111011111000111000010010000011101110111110001110000100100000111011101111100011100001001000001110111
68,1110001000110001110110100010111011100010001100011101101000101110111000100011000111011010001011101110001000110001110110100010111011100010001100011101101000101110111000100011000111011010001011101110001000110001110110100010111011100010001100011101101000101110111000100011000111011010001011101110001000110001110110100010111011100010001100011101101000101110111000100011000111011010001011101110001000110001110110100010111011100010001100011101101000101110111000100011000111011010001011101110001000110001110110100010111011100010001100011101101000101110111000100011000111011010001011101110001000110001110110100010111011100010001100011101101000101110111000100011000111011010001011101110001000110001110110100010111011100010001100011101101000101110111000100011000111011010001011101110001000110001110110100010111011100010001100011101101000101110111000100011000111011010001011101110001000110001110110100010111011100010001100011101101000101110111000100011000111011010001011101110001000110001110110100010111011100010001100011101101000101110
