id,BFBin
32,1100000110001000011101101010110111000001100010000111011010101101110000011000100001110110101011011100000110001000011101101010110111000001100010000111011010101101110000011000100001110110101011011100000110001000011101101010110111000001100010000111011010101101110000011000100001110110101011011100000110001000011101101010110111000001100010000111011010101101110000011000100001110110101011011100000110001000011101101010110111000001100010000111011010101101110000011000100001110110101011011100000110001000011101101010110111000001100010000111011010101101110000011000100001110110101011011100000110001000011101101010110111000001100010000111011010101101110000011000100001110110101011011100000110001000011101101010110111000001100010000111011010101101110000011000100001110110101011011100000110001000011101101010110111000001100010000111011010101101110000011000100001110110101011011100000110001000011101101010110111000001100010000111011010101101110000011000100001110110101011011100000110001000011101101010110111000001100010000111011010101101
33,1001110010010111111010011011011110011100100101111110100110110111100111001001011111101001101101111001110010010111111010011011011110011100100101111110100110110111100111001001011111101001101101111001110010010111111010011011011110011100100101111110100110110111100111001001011111101001101101111001110010010111111010011011011110011100100101111110100110110111100111001001011111101001101101111001110010010111111010011011011110011100100101111110100110110111100111001001011111101001101101111001110010010111111010011011011110011100100101111110100110110111100111001001011111101001101101111001110010010111111010011011011110011100100101111110100110110111100111001001011111101001101101111001110010010111111010011011011110011100100101111110100110110111100111001001011111101001101101111001110010010111111010011011011110011100100101111110100110110111100111001001011111101001101101111001110010010111111010011011011110011100100101111110100110110111100111001001011111101001101101111001110010010111111010011011011110011100100101111110100110110111
34,1000000110101001100100111110000110000001101010011001001111100001100000011010100110010011111000011000000110101001100100111110000110000001101010011001001111100001100000011010100110010011111000011000000110101001100100111110000110000001101010011001001111100001100000011010100110010011111000011000000110101001100100111110000110000001101010011001001111100001100000011010100110010011111000011000000110101001100100111110000110000001101010011001001111100001100000011010100110010011111000011000000110101001100100111110000110000001101010011001001111100001100000011010100110010011111000011000000110101001100100111110000110000001101010011001001111100001100000011010100110010011111000011000000110101001100100111110000110000001101010011001001111100001100000011010100110010011111000011000000110101001100100111110000110000001101010011001001111100001100000011010100110010011111000011000000110101001100100111110000110000001101010011001001111100001100000011010100110010011111000011000000110101001100100111110000110000001101010011001001111100001
35,1100111011011101110011011111001111001110110111011100110111110011110011101101110111001101111100111100111011011101110011011111001111001110110111011100110111110011110011101101110111001101111100111100111011011101110011011111001111001110110111011100110111110011110011101101110111001101111100111100111011011101110011011111001111001110110111011100110111110011110011101101110111001101111100111100111011011101110011011111001111001110110111011100110111110011110011101101110111001101111100111100111011011101110011011111001111001110110111011100110111110011110011101101110111001101111100111100111011011101110011011111001111001110110111011100110111110011110011101101110111001101111100111100111011011101110011011111001111001110110111011100110111110011110011101101110111001101111100111100111011011101110011011111001111001110110111011100110111110011110011101101110111001101111100111100111011011101110011011111001111001110110111011100110111110011110011101101110111001101111100111100111011011101110011011111001111001110110111011100110111110011
36,0010111001101110000111010001111000101110011011100001110100011110001011100110111000011101000111100010111001101110000111010001111000101110011011100001110100011110001011100110111000011101000111100010111001101110000111010001111000101110011011100001110100011110001011100110111000011101000111100010111001101110000111010001111000101110011011100001110100011110001011100110111000011101000111100010111001101110000111010001111000101110011011100001110100011110001011100110111000011101000111100010111001101110000111010001111000101110011011100001110100011110001011100110111000011101000111100010111001101110000111010001111000101110011011100001110100011110001011100110111000011101000111100010111001101110000111010001111000101110011011100001110100011110001011100110111000011101000111100010111001101110000111010001111000101110011011100001110100011110001011100110111000011101000111100010111001101110000111010001111000101110011011100001110100011110001011100110111000011101000111100010111001101110000111010001111000101110011011100001110100011110
37,1100100001101000110011000100101111001000011010001100110001001011110010000110100011001100010010111100100001101000110011000100101111001000011010001100110001001011110010000110100011001100010010111100100001101000110011000100101111001000011010001100110001001011110010000110100011001100010010111100100001101000110011000100101111001000011010001100110001001011110010000110100011001100010010111100100001101000110011000100101111001000011010001100110001001011110010000110100011001100010010111100100001101000110011000100101111001000011010001100110001001011110010000110100011001100010010111100100001101000110011000100101111001000011010001100110001001011110010000110100011001100010010111100100001101000110011000100101111001000011010001100110001001011110010000110100011001100010010111100100001101000110011000100101111001000011010001100110001001011110010000110100011001100010010111100100001101000110011000100101111001000011010001100110001001011110010000110100011001100010010111100100001101000110011000100101111001000011010001100110001001011
38,0100010010110111110100101100101101000100101101111101001011001011010001001011011111010010110010110100010010110111110100101100101101000100101101111101001011001011010001001011011111010010110010110100010010110111110100101100101101000100101101111101001011001011010001001011011111010010110010110100010010110111110100101100101101000100101101111101001011001011010001001011011111010010110010110100010010110111110100101100101101000100101101111101001011001011010001001011011111010010110010110100010010110111110100101100101101000100101101111101001011001011010001001011011111010010110010110100010010110111110100101100101101000100101101111101001011001011010001001011011111010010110010110100010010110111110100101100101101000100101101111101001011001011010001001011011111010010110010110100010010110111110100101100101101000100101101111101001011001011010001001011011111010010110010110100010010110111110100101100101101000100101101111101001011001011010001001011011111010010110010110100010010110111110100101100101101000100101101111101001011001011
39,0010000101010011011110010101011100100001010100110111100101010111001000010101001101111001010101110010000101010011011110010101011100100001010100110111100101010111001000010101001101111001010101110010000101010011011110010101011100100001010100110111100101010111001000010101001101111001010101110010000101010011011110010101011100100001010100110111100101010111001000010101001101111001010101110010000101010011011110010101011100100001010100110111100101010111001000010101001101111001010101110010000101010011011110010101011100100001010100110111100101010111001000010101001101111001010101110010000101010011011110010101011100100001010100110111100101010111001000010101001101111001010101110010000101010011011110010101011100100001010100110111100101010111001000010101001101111001010101110010000101010011011110010101011100100001010100110111100101010111001000010101001101111001010101110010000101010011011110010101011100100001010100110111100101010111001000010101001101111001010101110010000101010011011110010101011100100001010100110111100101010111
40,0110000001101110001111101000110101100000011011100011111010001101011000000110111000111110100011010110000001101110001111101000110101100000011011100011111010001101011000000110111000111110100011010110000001101110001111101000110101100000011011100011111010001101011000000110111000111110100011010110000001101110001111101000110101100000011011100011111010001101011000000110111000111110100011010110000001101110001111101000110101100000011011100011111010001101011000000110111000111110100011010110000001101110001111101000110101100000011011100011111010001101011000000110111000111110100011010110000001101110001111101000110101100000011011100011111010001101011000000110111000111110100011010110000001101110001111101000110101100000011011100011111010001101011000000110111000111110100011010110000001101110001111101000110101100000011011100011111010001101011000000110111000111110100011010110000001101110001111101000110101100000011011100011111010001101011000000110111000111110100011010110000001101110001111101000110101100000011011100011111010001101
41,0100110010101001011010010001111101001100101010010110100100011111010011001010100101101001000111110100110010101001011010010001111101001100101010010110100100011111010011001010100101101001000111110100110010101001011010010001111101001100101010010110100100011111010011001010100101101001000111110100110010101001011010010001111101001100101010010110100100011111010011001010100101101001000111110100110010101001011010010001111101001100101010010110100100011111010011001010100101101001000111110100110010101001011010010001111101001100101010010110100100011111010011001010100101101001000111110100110010101001011010010001111101001100101010010110100100011111010011001010100101101001000111110100110010101001011010010001111101001100101010010110100100011111010011001010100101101001000111110100110010101001011010010001111101001100101010010110100100011111010011001010100101101001000111110100110010101001011010010001111101001100101010010110100100011111010011001010100101101001000111110100110010101001011010010001111101001100101010010110100100011111
42,1010111010000001110101010010111010101110100000011101010100101110101011101000000111010101001011101010111010000001110101010010111010101110100000011101010100101110101011101000000111010101001011101010111010000001110101010010111010101110100000011101010100101110101011101000000111010101001011101010111010000001110101010010111010101110100000011101010100101110101011101000000111010101001011101010111010000001110101010010111010101110100000011101010100101110101011101000000111010101001011101010111010000001110101010010111010101110100000011101010100101110101011101000000111010101001011101010111010000001110101010010111010101110100000011101010100101110101011101000000111010101001011101010111010000001110101010010111010101110100000011101010100101110101011101000000111010101001011101010111010000001110101010010111010101110100000011101010100101110101011101000000111010101001011101010111010000001110101010010111010101110100000011101010100101110101011101000000111010101001011101010111010000001110101010010111010101110100000011101010100101110
43,0110010111111100001010110010110101100101111111000010101100101101011001011111110000101011001011010110010111111100001010110010110101100101111111000010101100101101011001011111110000101011001011010110010111111100001010110010110101100101111111000010101100101101011001011111110000101011001011010110010111111100001010110010110101100101111111000010101100101101011001011111110000101011001011010110010111111100001010110010110101100101111111000010101100101101011001011111110000101011001011010110010111111100001010110010110101100101111111000010101100101101011001011111110000101011001011010110010111111100001010110010110101100101111111000010101100101101011001011111110000101011001011010110010111111100001010110010110101100101111111000010101100101101011001011111110000101011001011010110010111111100001010110010110101100101111111000010101100101101011001011111110000101011001011010110010111111100001010110010110101100101111111000010101100101101011001011111110000101011001011010110010111111100001010110010110101100101111111000010101100101101
44,0000111111100010100011000110101000001111111000101000110001101010000011111110001010001100011010100000111111100010100011000110101000001111111000101000110001101010000011111110001010001100011010100000111111100010100011000110101000001111111000101000110001101010000011111110001010001100011010100000111111100010100011000110101000001111111000101000110001101010000011111110001010001100011010100000111111100010100011000110101000001111111000101000110001101010000011111110001010001100011010100000111111100010100011000110101000001111111000101000110001101010000011111110001010001100011010100000111111100010100011000110101000001111111000101000110001101010000011111110001010001100011010100000111111100010100011000110101000001111111000101000110001101010000011111110001010001100011010100000111111100010100011000110101000001111111000101000110001101010000011111110001010001100011010100000111111100010100011000110101000001111111000101000110001101010000011111110001010001100011010100000111111100010100011000110101000001111111000101000110001101010
45,1100000100001000010001101111001111000001000010000100011011110011110000010000100001000110111100111100000100001000010001101111001111000001000010000100011011110011110000010000100001000110111100111100000100001000010001101111001111000001000010000100011011110011110000010000100001000110111100111100000100001000010001101111001111000001000010000100011011110011110000010000100001000110111100111100000100001000010001101111001111000001000010000100011011110011110000010000100001000110111100111100000100001000010001101111001111000001000010000100011011110011110000010000100001000110111100111100000100001000010001101111001111000001000010000100011011110011110000010000100001000110111100111100000100001000010001101111001111000001000010000100011011110011110000010000100001000110111100111100000100001000010001101111001111000001000010000100011011110011110000010000100001000110111100111100000100001000010001101111001111000001000010000100011011110011110000010000100001000110111100111100000100001000010001101111001111000001000010000100011011110011
46,0110011000101001000011001001001101100110001010010000110010010011011001100010100100001100100100110110011000101001000011001001001101100110001010010000110010010011011001100010100100001100100100110110011000101001000011001001001101100110001010010000110010010011011001100010100100001100100100110110011000101001000011001001001101100110001010010000110010010011011001100010100100001100100100110110011000101001000011001001001101100110001010010000110010010011011001100010100100001100100100110110011000101001000011001001001101100110001010010000110010010011011001100010100100001100100100110110011000101001000011001001001101100110001010010000110010010011011001100010100100001100100100110110011000101001000011001001001101100110001010010000110010010011011001100010100100001100100100110110011000101001000011001001001101100110001010010000110010010011011001100010100100001100100100110110011000101001000011001001001101100110001010010000110010010011011001100010100100001100100100110110011000101001000011001001001101100110001010010000110010010011
47,0100100001101101011011110001011001001000011011010110111100010110010010000110110101101111000101100100100001101101011011110001011001001000011011010110111100010110010010000110110101101111000101100100100001101101011011110001011001001000011011010110111100010110010010000110110101101111000101100100100001101101011011110001011001001000011011010110111100010110010010000110110101101111000101100100100001101101011011110001011001001000011011010110111100010110010010000110110101101111000101100100100001101101011011110001011001001000011011010110111100010110010010000110110101101111000101100100100001101101011011110001011001001000011011010110111100010110010010000110110101101111000101100100100001101101011011110001011001001000011011010110111100010110010010000110110101101111000101100100100001101101011011110001011001001000011011010110111100010110010010000110110101101111000101100100100001101101011011110001011001001000011011010110111100010110010010000110110101101111000101100100100001101101011011110001011001001000011011010110111100010110
48,1110100100011010001100001110001111101001000110100011000011100011111010010001101000110000111000111110100100011010001100001110001111101001000110100011000011100011111010010001101000110000111000111110100100011010001100001110001111101001000110100011000011100011111010010001101000110000111000111110100100011010001100001110001111101001000110100011000011100011111010010001101000110000111000111110100100011010001100001110001111101001000110100011000011100011111010010001101000110000111000111110100100011010001100001110001111101001000110100011000011100011111010010001101000110000111000111110100100011010001100001110001111101001000110100011000011100011111010010001101000110000111000111110100100011010001100001110001111101001000110100011000011100011111010010001101000110000111000111110100100011010001100001110001111101001000110100011000011100011111010010001101000110000111000111110100100011010001100001110001111101001000110100011000011100011111010010001101000110000111000111110100100011010001100001110001111101001000110100011000011100011
53,1101000011101000111001011101000111010000111010001110010111010001110100001110100011100101110100011101000011101000111001011101000111010000111010001110010111010001110100001110100011100101110100011101000011101000111001011101000111010000111010001110010111010001110100001110100011100101110100011101000011101000111001011101000111010000111010001110010111010001110100001110100011100101110100011101000011101000111001011101000111010000111010001110010111010001110100001110100011100101110100011101000011101000111001011101000111010000111010001110010111010001110100001110100011100101110100011101000011101000111001011101000111010000111010001110010111010001110100001110100011100101110100011101000011101000111001011101000111010000111010001110010111010001110100001110100011100101110100011101000011101000111001011101000111010000111010001110010111010001110100001110100011100101110100011101000011101000111001011101000111010000111010001110010111010001110100001110100011100101110100011101000011101000111001011101000111010000111010001110010111010001
49,1101010010010101100001110001111011010100100101011000011100011110110101001001010110000111000111101101010010010101100001110001111011010100100101011000011100011110110101001001010110000111000111101101010010010101100001110001111011010100100101011000011100011110110101001001010110000111000111101101010010010101100001110001111011010100100101011000011100011110110101001001010110000111000111101101010010010101100001110001111011010100100101011000011100011110110101001001010110000111000111101101010010010101100001110001111011010100100101011000011100011110110101001001010110000111000111101101010010010101100001110001111011010100100101011000011100011110110101001001010110000111000111101101010010010101100001110001111011010100100101011000011100011110110101001001010110000111000111101101010010010101100001110001111011010100100101011000011100011110110101001001010110000111000111101101010010010101100001110001111011010100100101011000011100011110110101001001010110000111000111101101010010010101100001110001111011010100100101011000011100011110
50,0010101110011011000100101101010100101011100110110001001011010101001010111001101100010010110101010010101110011011000100101101010100101011100110110001001011010101001010111001101100010010110101010010101110011011000100101101010100101011100110110001001011010101001010111001101100010010110101010010101110011011000100101101010100101011100110110001001011010101001010111001101100010010110101010010101110011011000100101101010100101011100110110001001011010101001010111001101100010010110101010010101110011011000100101101010100101011100110110001001011010101001010111001101100010010110101010010101110011011000100101101010100101011100110110001001011010101001010111001101100010010110101010010101110011011000100101101010100101011100110110001001011010101001010111001101100010010110101010010101110011011000100101101010100101011100110110001001011010101001010111001101100010010110101010010101110011011000100101101010100101011100110110001001011010101001010111001101100010010110101010010101110011011000100101101010100101011100110110001001011010101
51,0010011111010110010110000010101100100111110101100101100000101011001001111101011001011000001010110010011111010110010110000010101100100111110101100101100000101011001001111101011001011000001010110010011111010110010110000010101100100111110101100101100000101011001001111101011001011000001010110010011111010110010110000010101100100111110101100101100000101011001001111101011001011000001010110010011111010110010110000010101100100111110101100101100000101011001001111101011001011000001010110010011111010110010110000010101100100111110101100101100000101011001001111101011001011000001010110010011111010110010110000010101100100111110101100101100000101011001001111101011001011000001010110010011111010110010110000010101100100111110101100101100000101011001001111101011001011000001010110010011111010110010110000010101100100111110101100101100000101011001001111101011001011000001010110010011111010110010110000010101100100111110101100101100000101011001001111101011001011000001010110010011111010110010110000010101100100111110101100101100000101011
52,0010101001011111101001111010111100101010010111111010011110101111001010100101111110100111101011110010101001011111101001111010111100101010010111111010011110101111001010100101111110100111101011110010101001011111101001111010111100101010010111111010011110101111001010100101111110100111101011110010101001011111101001111010111100101010010111111010011110101111001010100101111110100111101011110010101001011111101001111010111100101010010111111010011110101111001010100101111110100111101011110010101001011111101001111010111100101010010111111010011110101111001010100101111110100111101011110010101001011111101001111010111100101010010111111010011110101111001010100101111110100111101011110010101001011111101001111010111100101010010111111010011110101111001010100101111110100111101011110010101001011111101001111010111100101010010111111010011110101111001010100101111110100111101011110010101001011111101001111010111100101010010111111010011110101111001010100101111110100111101011110010101001011111101001111010111100101010010111111010011110101111
54,1011010111000010110010101110111010110101110000101100101011101110101101011100001011001010111011101011010111000010110010101110111010110101110000101100101011101110101101011100001011001010111011101011010111000010110010101110111010110101110000101100101011101110101101011100001011001010111011101011010111000010110010101110111010110101110000101100101011101110101101011100001011001010111011101011010111000010110010101110111010110101110000101100101011101110101101011100001011001010111011101011010111000010110010101110111010110101110000101100101011101110101101011100001011001010111011101011010111000010110010101110111010110101110000101100101011101110101101011100001011001010111011101011010111000010110010101110111010110101110000101100101011101110101101011100001011001010111011101011010111000010110010101110111010110101110000101100101011101110101101011100001011001010111011101011010111000010110010101110111010110101110000101100101011101110101101011100001011001010111011101011010111000010110010101110111010110101110000101100101011101110
55,0111010111000101000101110001001101110101110001010001011100010011011101011100010100010111000100110111010111000101000101110001001101110101110001010001011100010011011101011100010100010111000100110111010111000101000101110001001101110101110001010001011100010011011101011100010100010111000100110111010111000101000101110001001101110101110001010001011100010011011101011100010100010111000100110111010111000101000101110001001101110101110001010001011100010011011101011100010100010111000100110111010111000101000101110001001101110101110001010001011100010011011101011100010100010111000100110111010111000101000101110001001101110101110001010001011100010011011101011100010100010111000100110111010111000101000101110001001101110101110001010001011100010011011101011100010100010111000100110111010111000101000101110001001101110101110001010001011100010011011101011100010100010111000100110111010111000101000101110001001101110101110001010001011100010011011101011100010100010111000100110111010111000101000101110001001101110101110001010001011100010011
56,0000111000010111001101001100011000001110000101110011010011000110000011100001011100110100110001100000111000010111001101001100011000001110000101110011010011000110000011100001011100110100110001100000111000010111001101001100011000001110000101110011010011000110000011100001011100110100110001100000111000010111001101001100011000001110000101110011010011000110000011100001011100110100110001100000111000010111001101001100011000001110000101110011010011000110000011100001011100110100110001100000111000010111001101001100011000001110000101110011010011000110000011100001011100110100110001100000111000010111001101001100011000001110000101110011010011000110000011100001011100110100110001100000111000010111001101001100011000001110000101110011010011000110000011100001011100110100110001100000111000010111001101001100011000001110000101110011010011000110000011100001011100110100110001100000111000010111001101001100011000001110000101110011010011000110000011100001011100110100110001100000111000010111001101001100011000001110000101110011010011000110
57,0011000010000001100100111110010100110000100000011001001111100101001100001000000110010011111001010011000010000001100100111110010100110000100000011001001111100101001100001000000110010011111001010011000010000001100100111110010100110000100000011001001111100101001100001000000110010011111001010011000010000001100100111110010100110000100000011001001111100101001100001000000110010011111001010011000010000001100100111110010100110000100000011001001111100101001100001000000110010011111001010011000010000001100100111110010100110000100000011001001111100101001100001000000110010011111001010011000010000001100100111110010100110000100000011001001111100101001100001000000110010011111001010011000010000001100100111110010100110000100000011001001111100101001100001000000110010011111001010011000010000001100100111110010100110000100000011001001111100101001100001000000110010011111001010011000010000001100100111110010100110000100000011001001111100101001100001000000110010011111001010011000010000001100100111110010100110000100000011001001111100101
58,1001001100011010111001111101001010010011000110101110011111010010100100110001101011100111110100101001001100011010111001111101001010010011000110101110011111010010100100110001101011100111110100101001001100011010111001111101001010010011000110101110011111010010100100110001101011100111110100101001001100011010111001111101001010010011000110101110011111010010100100110001101011100111110100101001001100011010111001111101001010010011000110101110011111010010100100110001101011100111110100101001001100011010111001111101001010010011000110101110011111010010100100110001101011100111110100101001001100011010111001111101001010010011000110101110011111010010100100110001101011100111110100101001001100011010111001111101001010010011000110101110011111010010100100110001101011100111110100101001001100011010111001111101001010010011000110101110011111010010100100110001101011100111110100101001001100011010111001111101001010010011000110101110011111010010100100110001101011100111110100101001001100011010111001111101001010010011000110101110011111010010
59,1000001110011111011110011111001010000011100111110111100111110010100000111001111101111001111100101000001110011111011110011111001010000011100111110111100111110010100000111001111101111001111100101000001110011111011110011111001010000011100111110111100111110010100000111001111101111001111100101000001110011111011110011111001010000011100111110111100111110010100000111001111101111001111100101000001110011111011110011111001010000011100111110111100111110010100000111001111101111001111100101000001110011111011110011111001010000011100111110111100111110010100000111001111101111001111100101000001110011111011110011111001010000011100111110111100111110010100000111001111101111001111100101000001110011111011110011111001010000011100111110111100111110010100000111001111101111001111100101000001110011111011110011111001010000011100111110111100111110010100000111001111101111001111100101000001110011111011110011111001010000011100111110111100111110010100000111001111101111001111100101000001110011111011110011111001010000011100111110111100111110010
60,1000101101100001100011101110110010001011011000011000111011101100100010110110000110001110111011001000101101100001100011101110110010001011011000011000111011101100100010110110000110001110111011001000101101100001100011101110110010001011011000011000111011101100100010110110000110001110111011001000101101100001100011101110110010001011011000011000111011101100100010110110000110001110111011001000101101100001100011101110110010001011011000011000111011101100100010110110000110001110111011001000101101100001100011101110110010001011011000011000111011101100100010110110000110001110111011001000101101100001100011101110110010001011011000011000111011101100100010110110000110001110111011001000101101100001100011101110110010001011011000011000111011101100100010110110000110001110111011001000101101100001100011101110110010001011011000011000111011101100100010110110000110001110111011001000101101100001100011101110110010001011011000011000111011101100100010110110000110001110111011001000101101100001100011101110110010001011011000011000111011101100
61,1010101111111001101101111011100010101011111110011011011110111000101010111111100110110111101110001010101111111001101101111011100010101011111110011011011110111000101010111111100110110111101110001010101111111001101101111011100010101011111110011011011110111000101010111111100110110111101110001010101111111001101101111011100010101011111110011011011110111000101010111111100110110111101110001010101111111001101101111011100010101011111110011011011110111000101010111111100110110111101110001010101111111001101101111011100010101011111110011011011110111000101010111111100110110111101110001010101111111001101101111011100010101011111110011011011110111000101010111111100110110111101110001010101111111001101101111011100010101011111110011011011110111000101010111111100110110111101110001010101111111001101101111011100010101011111110011011011110111000101010111111100110110111101110001010101111111001101101111011100010101011111110011011011110111000101010111111100110110111101110001010101111111001101101111011100010101011111110011011011110111000
62,0111111110101000100100001011001101111111101010001001000010110011011111111010100010010000101100110111111110101000100100001011001101111111101010001001000010110011011111111010100010010000101100110111111110101000100100001011001101111111101010001001000010110011011111111010100010010000101100110111111110101000100100001011001101111111101010001001000010110011011111111010100010010000101100110111111110101000100100001011001101111111101010001001000010110011011111111010100010010000101100110111111110101000100100001011001101111111101010001001000010110011011111111010100010010000101100110111111110101000100100001011001101111111101010001001000010110011011111111010100010010000101100110111111110101000100100001011001101111111101010001001000010110011011111111010100010010000101100110111111110101000100100001011001101111111101010001001000010110011011111111010100010010000101100110111111110101000100100001011001101111111101010001001000010110011011111111010100010010000101100110111111110101000100100001011001101111111101010001001000010110011
63,0100110011010111001011110001001101001100110101110010111100010011010011001101011100101111000100110100110011010111001011110001001101001100110101110010111100010011010011001101011100101111000100110100110011010111001011110001001101001100110101110010111100010011010011001101011100101111000100110100110011010111001011110001001101001100110101110010111100010011010011001101011100101111000100110100110011010111001011110001001101001100110101110010111100010011010011001101011100101111000100110100110011010111001011110001001101001100110101110010111100010011010011001101011100101111000100110100110011010111001011110001001101001100110101110010111100010011010011001101011100101111000100110100110011010111001011110001001101001100110101110010111100010011010011001101011100101111000100110100110011010111001011110001001101001100110101110010111100010011010011001101011100101111000100110100110011010111001011110001001101001100110101110010111100010011010011001101011100101111000100110100110011010111001011110001001101001100110101110010111100010011
64,0100100001111110110010101110100101001000011111101100101011101001010010000111111011001010111010010100100001111110110010101110100101001000011111101100101011101001010010000111111011001010111010010100100001111110110010101110100101001000011111101100101011101001010010000111111011001010111010010100100001111110110010101110100101001000011111101100101011101001010010000111111011001010111010010100100001111110110010101110100101001000011111101100101011101001010010000111111011001010111010010100100001111110110010101110100101001000011111101100101011101001010010000111111011001010111010010100100001111110110010101110100101001000011111101100101011101001010010000111111011001010111010010100100001111110110010101110100101001000011111101100101011101001010010000111111011001010111010010100100001111110110010101110100101001000011111101100101011101001010010000111111011001010111010010100100001111110110010101110100101001000011111101100101011101001010010000111111011001010111010010100100001111110110010101110100101001000011111101100101011101001
65,0000110010001001001011111110101100001100100010010010111111101011000011001000100100101111111010110000110010001001001011111110101100001100100010010010111111101011000011001000100100101111111010110000110010001001001011111110101100001100100010010010111111101011000011001000100100101111111010110000110010001001001011111110101100001100100010010010111111101011000011001000100100101111111010110000110010001001001011111110101100001100100010010010111111101011000011001000100100101111111010110000110010001001001011111110101100001100100010010010111111101011000011001000100100101111111010110000110010001001001011111110101100001100100010010010111111101011000011001000100100101111111010110000110010001001001011111110101100001100100010010010111111101011000011001000100100101111111010110000110010001001001011111110101100001100100010010010111111101011000011001000100100101111111010110000110010001001001011111110101100001100100010010010111111101011000011001000100100101111111010110000110010001001001011111110101100001100100010010010111111101011
66,0010011011101100000010000101110100100110111011000000100001011101001001101110110000001000010111010010011011101100000010000101110100100110111011000000100001011101001001101110110000001000010111010010011011101100000010000101110100100110111011000000100001011101001001101110110000001000010111010010011011101100000010000101110100100110111011000000100001011101001001101110110000001000010111010010011011101100000010000101110100100110111011000000100001011101001001101110110000001000010111010010011011101100000010000101110100100110111011000000100001011101001001101110110000001000010111010010011011101100000010000101110100100110111011000000100001011101001001101110110000001000010111010010011011101100000010000101110100100110111011000000100001011101001001101110110000001000010111010010011011101100000010000101110100100110111011000000100001011101001001101110110000001000010111010010011011101100000010000101110100100110111011000000100001011101001001101110110000001000010111010010011011101100000010000101110100100110111011000000100001011101
67,1000001000100011111100110101110110000010001000111111001101011101100000100010001111110011010111011000001000100011111100110101110110000010001000111111001101011101100000100010001111110011010111011000001000100011111100110101110110000010001000111111001101011101100000100010001111110011010111011000001000100011111100110101110110000010001000111111001101011101100000100010001111110011010111011000001000100011111100110101110110000010001000111111001101011101100000100010001111110011010111011000001000100011111100110101110110000010001000111111001101011101100000100010001111110011010111011000001000100011111100110101110110000010001000111111001101011101100000100010001111110011010111011000001000100011111100110101110110000010001000111111001101011101100000100010001111110011010111011000001000100011111100110101110110000010001000111111001101011101100000100010001111110011010111011000001000100011111100110101110110000010001000111111001101011101100000100010001111110011010111011000001000100011111100110101110110000010001000111111001101011101
68,1101010011011111001001011010111111010100110111110010010110101111110101001101111100100101101011111101010011011111001001011010111111010100110111110010010110101111110101001101111100100101101011111101010011011111001001011010111111010100110111110010010110101111110101001101111100100101101011111101010011011111001001011010111111010100110111110010010110101111110101001101111100100101101011111101010011011111001001011010111111010100110111110010010110101111110101001101111100100101101011111101010011011111001001011010111111010100110111110010010110101111110101001101111100100101101011111101010011011111001001011010111111010100110111110010010110101111110101001101111100100101101011111101010011011111001001011010111111010100110111110010010110101111110101001101111100100101101011111101010011011111001001011010111111010100110111110010010110101111110101001101111100100101101011111101010011011111001001011010111111010100110111110010010110101111110101001101111100100101101011111101010011011111001001011010111111010100110111110010010110101111
69,0110101110010001000001001010001001101011100100010000010010100010011010111001000100000100101000100110101110010001000001001010001001101011100100010000010010100010011010111001000100000100101000100110101110010001000001001010001001101011100100010000010010100010011010111001000100000100101000100110101110010001000001001010001001101011100100010000010010100010011010111001000100000100101000100110101110010001000001001010001001101011100100010000010010100010011010111001000100000100101000100110101110010001000001001010001001101011100100010000010010100010011010111001000100000100101000100110101110010001000001001010001001101011100100010000010010100010011010111001000100000100101000100110101110010001000001001010001001101011100100010000010010100010011010111001000100000100101000100110101110010001000001001010001001101011100100010000010010100010011010111001000100000100101000100110101110010001000001001010001001101011100100010000010010100010011010111001000100000100101000100110101110010001000001001010001001101011100100010000010010100010
70,1010001101100100100101100010111010100011011001001001011000101110101000110110010010010110001011101010001101100100100101100010111010100011011001001001011000101110101000110110010010010110001011101010001101100100100101100010111010100011011001001001011000101110101000110110010010010110001011101010001101100100100101100010111010100011011001001001011000101110101000110110010010010110001011101010001101100100100101100010111010100011011001001001011000101110101000110110010010010110001011101010001101100100100101100010111010100011011001001001011000101110101000110110010010010110001011101010001101100100100101100010111010100011011001001001011000101110101000110110010010010110001011101010001101100100100101100010111010100011011001001001011000101110101000110110010010010110001011101010001101100100100101100010111010100011011001001001011000101110101000110110010010010110001011101010001101100100100101100010111010100011011001001001011000101110101000110110010010010110001011101010001101100100100101100010111010100011011001001001011000101110
71,0011010100111010100011111000001000110101001110101000111110000010001101010011101010001111100000100011010100111010100011111000001000110101001110101000111110000010001101010011101010001111100000100011010100111010100011111000001000110101001110101000111110000010001101010011101010001111100000100011010100111010100011111000001000110101001110101000111110000010001101010011101010001111100000100011010100111010100011111000001000110101001110101000111110000010001101010011101010001111100000100011010100111010100011111000001000110101001110101000111110000010001101010011101010001111100000100011010100111010100011111000001000110101001110101000111110000010001101010011101010001111100000100011010100111010100011111000001000110101001110101000111110000010001101010011101010001111100000100011010100111010100011111000001000110101001110101000111110000010001101010011101010001111100000100011010100111010100011111000001000110101001110101000111110000010001101010011101010001111100000100011010100111010100011111000001000110101001110101000111110000010
